query_id,position,score,protAttr
1,2715,0.05731821553116578,0
1,2716,0.05731821553116578,0
1,2912,0.05731821553116578,0
1,1006,0.05690893363762554,0
1,290,0.0518789141718233,0
1,897,0.0518789141718233,0
1,1143,0.0518789141718233,0
1,1195,0.0518789141718233,0
1,67,0.0510603503847429,0
1,245,0.0510603503847429,0
1,1300,0.0510603503847429,0
1,1601,0.0510603503847429,0
1,1723,0.0510603503847429,0
1,2205,0.0510603503847429,0
1,2605,0.0510603503847429,0
1,2700,0.0510603503847429,0
1,2776,0.0510603503847429,0
1,2886,0.0510603503847429,0
1,2972,0.0510603503847429,0
1,2982,0.0510603503847429,0
1,23,0.05024178659766251,0
1,471,0.05024178659766251,0
1,475,0.05024178659766251,0
1,514,0.05024178659766251,0
1,910,0.05024178659766251,0
1,1037,0.05024178659766251,0
1,1141,0.05024178659766251,0
1,1169,0.05024178659766251,0
1,1870,0.05024178659766251,0
1,2022,0.05024178659766251,0
1,2050,0.05024178659766251,0
1,2731,0.05024178659766251,0
1,2851,0.05024178659766251,0
1,3004,0.05024178659766251,0
1,3066,0.05024178659766251,0
1,3129,0.05024178659766251,0
1,3345,0.05024178659766251,0
1,3444,0.05024178659766251,0
1,3546,0.05024178659766251,0
1,3718,0.05024178659766251,0
1,133,0.04942322281058213,0
1,244,0.04942322281058213,0
1,349,0.04942322281058213,0
1,465,0.04942322281058213,0
1,548,0.04942322281058213,0
1,685,0.04942322281058213,0
1,1071,0.04942322281058213,0
1,1309,0.04942322281058213,0
1,1416,0.04942322281058213,0
1,2093,0.04942322281058213,0
1,2122,0.04942322281058213,0
1,2365,0.04942322281058213,0
1,2995,0.04942322281058213,0
1,3077,0.04942322281058213,0
1,3182,0.04942322281058213,0
1,3452,0.04942322281058213,0
1,502,0.04398392145123975,0
1,1172,0.04398392145123975,0
1,2766,0.04398392145123975,0
1,3421,0.04398392145123975,0
1,468,0.04316535766415934,0
1,488,0.04316535766415934,0
1,586,0.04316535766415934,0
1,621,0.04316535766415934,0
1,665,0.04316535766415934,0
1,896,0.04316535766415934,0
1,1396,0.04316535766415934,0
1,1479,0.04316535766415934,0
1,1828,0.04316535766415934,0
1,1946,0.04316535766415934,0
1,2202,0.04316535766415934,0
1,2244,0.04316535766415934,0
1,2305,0.04316535766415934,0
1,2306,0.04316535766415934,0
1,2333,0.04316535766415934,0
1,2401,0.04316535766415934,0
1,3166,0.04316535766415934,0
1,3195,0.04316535766415934,0
1,3304,0.04316535766415934,0
1,1908,0.0427560757706191,0
1,2004,0.0427560757706191,0
1,27,0.042346793877078966,0
1,33,0.042346793877078966,0
1,164,0.042346793877078966,0
1,269,0.042346793877078966,0
1,353,0.042346793877078966,0
1,355,0.042346793877078966,0
1,384,0.042346793877078966,0
1,742,0.042346793877078966,0
1,799,0.042346793877078966,0
1,859,0.042346793877078966,0
1,1126,0.042346793877078966,0
1,1218,0.042346793877078966,0
1,1281,0.042346793877078966,0
1,1326,0.042346793877078966,0
1,1771,0.042346793877078966,0
1,1775,0.042346793877078966,0
1,1818,0.042346793877078966,0
1,1883,0.042346793877078966,0
1,1996,0.042346793877078966,0
1,2199,0.042346793877078966,0
1,2215,0.042346793877078966,0
1,2373,0.042346793877078966,0
1,2463,0.042346793877078966,0
1,2730,0.042346793877078966,0
1,3037,0.042346793877078966,0
1,3071,0.042346793877078966,0
1,3178,0.042346793877078966,0
1,3180,0.042346793877078966,0
1,3456,0.042346793877078966,0
1,3589,0.042346793877078966,0
1,3685,0.042346793877078966,0
1,3694,0.042346793877078966,0
1,114,0.04152823008999856,0
1,306,0.04152823008999856,0
1,1901,0.04152823008999856,0
1,2148,0.04152823008999856,0
1,3573,0.04152823008999856,0
1,185,0.036088928730656084,0
1,438,0.036088928730656084,0
1,862,0.036088928730656084,0
1,3239,0.036088928730656084,0
1,3348,0.036088928730656084,0
1,2086,0.035679646837115934,0
1,343,0.035270364943575785,0
1,786,0.035270364943575785,0
1,942,0.035270364943575785,0
1,1113,0.035270364943575785,0
1,1279,0.035270364943575785,0
1,1313,0.035270364943575785,0
1,1408,0.035270364943575785,0
1,1530,0.035270364943575785,0
1,1543,0.035270364943575785,0
1,1621,0.035270364943575785,0
1,1796,0.035270364943575785,0
1,2125,0.035270364943575785,0
1,2178,0.035270364943575785,0
1,2328,0.035270364943575785,0
1,2629,0.035270364943575785,0
1,2648,0.035270364943575785,0
1,2705,0.035270364943575785,0
1,2828,0.035270364943575785,0
1,2847,0.035270364943575785,0
1,2967,0.035270364943575785,0
1,3186,0.035270364943575785,0
1,253,0.03445180115649539,0
1,642,0.03445180115649539,0
1,766,0.03445180115649539,0
1,881,0.03445180115649539,0
1,905,0.03445180115649539,0
1,1709,0.03445180115649539,0
1,1765,0.03445180115649539,0
1,1976,0.03445180115649539,0
1,2024,0.03445180115649539,0
1,2043,0.03445180115649539,0
1,2337,0.03445180115649539,0
1,2374,0.03445180115649539,0
1,2656,0.03445180115649539,0
1,3205,0.03445180115649539,0
1,2350,0.03404251926295515,0
1,3121,0.03404251926295515,0
1,409,0.03363323736941504,0
1,906,0.03363323736941504,0
1,2526,0.03363323736941504,0
1,256,0.0281939360100725,0
1,483,0.0281939360100725,0
1,1685,0.0281939360100725,0
1,1708,0.0281939360100725,0
1,1737,0.0281939360100725,0
1,1825,0.0281939360100725,0
1,2078,0.0281939360100725,0
1,2247,0.0281939360100725,0
1,2741,0.0281939360100725,0
1,2909,0.0281939360100725,0
1,3109,0.0281939360100725,0
1,3369,0.0281939360100725,0
1,3458,0.0281939360100725,0
1,3623,0.0281939360100725,0
1,554,0.02778465411653237,0
1,1386,0.02778465411653237,0
1,272,0.02737537222299213,0
1,364,0.02737537222299213,0
1,600,0.02737537222299213,0
1,806,0.02737537222299213,0
1,992,0.02737537222299213,0
1,995,0.02737537222299213,0
1,1147,0.02737537222299213,0
1,1150,0.02737537222299213,0
1,1232,0.02737537222299213,0
1,1411,0.02737537222299213,0
1,1571,0.02737537222299213,0
1,1592,0.02737537222299213,0
1,1830,0.02737537222299213,0
1,1831,0.02737537222299213,0
1,2131,0.02737537222299213,0
1,2161,0.02737537222299213,0
1,2230,0.02737537222299213,0
1,2281,0.02737537222299213,0
1,2368,0.02737537222299213,0
1,2727,0.02737537222299213,0
1,2750,0.02737537222299213,0
1,2773,0.02737537222299213,0
1,2876,0.02737537222299213,0
1,2917,0.02737537222299213,0
1,2918,0.02737537222299213,0
1,2921,0.02737537222299213,0
1,3022,0.02737537222299213,0
1,3190,0.02737537222299213,0
1,3242,0.02737537222299213,0
1,3306,0.02737537222299213,0
1,347,0.02696609032945198,0
1,3339,0.02696609032945198,0
1,673,0.02655680843591184,0
1,794,0.02655680843591184,0
1,1057,0.02655680843591184,0
1,1480,0.02655680843591184,0
1,1917,0.02655680843591184,0
1,1997,0.02655680843591184,0
1,2616,0.02655680843591184,0
1,2980,0.02655680843591184,0
1,3277,0.02655680843591184,0
1,412,0.021117507076569342,0
1,560,0.021117507076569342,0
1,1877,0.021117507076569342,0
1,3012,0.0208138089104011,0
1,160,0.02070822518302912,0
1,85,0.02029894328948895,0
1,175,0.02029894328948895,0
1,289,0.02029894328948895,0
1,562,0.02029894328948895,0
1,753,0.02029894328948895,0
1,765,0.02029894328948895,0
1,949,0.02029894328948895,0
1,1066,0.02029894328948895,0
1,1291,0.02029894328948895,0
1,1638,0.02029894328948895,0
1,1841,0.02029894328948895,0
1,2124,0.02029894328948895,0
1,2359,0.02029894328948895,0
1,2389,0.02029894328948895,0
1,2466,0.02029894328948895,0
1,2475,0.02029894328948895,0
1,2572,0.02029894328948895,0
1,2760,0.02029894328948895,0
1,2823,0.02029894328948895,0
1,3350,0.02029894328948895,0
1,158,0.019889661395948808,0
1,7,0.01948037950240857,0
1,36,0.01948037950240857,0
1,459,0.01948037950240857,0
1,720,0.01948037950240857,0
1,750,0.01948037950240857,0
1,884,0.01948037950240857,0
1,1017,0.01948037950240857,0
1,1133,0.01948037950240857,0
1,1190,0.01948037950240857,0
1,1290,0.01948037950240857,0
1,1312,0.01948037950240857,0
1,1502,0.01948037950240857,0
1,1558,0.01948037950240857,0
1,1597,0.01948037950240857,0
1,1668,0.01948037950240857,0
1,1772,0.01948037950240857,0
1,2065,0.01948037950240857,0
1,2187,0.01948037950240857,0
1,2232,0.01948037950240857,0
1,2242,0.01948037950240857,0
